name,meta,AC,HP,Speed,STR,STR_mod,DEX,DEX_mod,CON,CON_mod,INT,INT_mod,WIS,WIS_mod,CHA,CHA_mod,Saving Throws,Skills,Senses,Languages,Challenge,DamageImmunitites,ConditionImmunities,DamageResistances,DamageVulnerabilities,Reactions
Aboleth,"Large aberration, lawful evil",17 (Natural Armor),135 (18d10 + 36),"10 ft., swim 40 ft. ",21,(+5),9,(-1),15,(+2),18,(+4),15,(+2),18,(+4),"CON +6, INT +8, WIS +6","History +12, Perception +10","Darkvision 120 ft.,  Passive Perception 20","Deep Speech, Telepathy 120 ft.","10 (5,900 XP)",,,,,
Acolyte,"Medium humanoid, any",10 ,9 (2d8),30 ft. ,10,(+0),10,(+0),10,(+0),10,(+0),14,(+2),11,(+0),,"Medicine +4, Religion +2",Passive Perception 12,Any one language (usually Common),1/4 (50 XP),,,,,
Adult Black Dragon,"Huge dragon, chaotic evil",19 (Natural Armor),195 (17d12 + 85),"40 ft., fly 80 ft., swim 40 ft. ",23,(+6),14,(+2),21,(+5),14,(+2),13,(+1),17,(+3),"DEX +7, CON +10, WIS +6, CHA +8","Perception +11, Stealth +7","Blindsight 60 ft., Darkvision 120 ft.,  Passive Perception 21","Common, Draconic","14 (11,500 XP)",Acid,,,,
Adult Blue Dragon,"Huge dragon, lawful evil",19 (Natural Armor),225 (18d12 + 108),"40 ft., burrow 30 ft., fly 80 ft. ",25,(+7),10,(+0),23,(+6),16,(+3),15,(+2),19,(+4),"DEX +5, CON +11, WIS +7, CHA +9","Perception +12, Stealth +5","Blindsight 60 ft., Darkvision 120 ft.,  Passive Perception 22","Common, Draconic","16 (15,000 XP)",Lightning,,,,
Adult Brass Dragon,"Huge dragon, chaotic good",18 (Natural Armor),172 (15d12 + 75),"40 ft., burrow 30 ft., fly 80 ft. ",23,(+6),10,(+0),21,(+5),14,(+2),13,(+1),17,(+3),"DEX +5, CON +10, WIS +6, CHA +8","History +7, Perception +11, Persuasion +8, Stealth +5","Blindsight 60 ft., Darkvision 120 ft.,  Passive Perception 21","Common, Draconic","13 (10,000 XP)",Fire,,,,
Adult Bronze Dragon,"Huge dragon, lawful good",19 (Natural Armor),212 (17d12 + 102),"40 ft., fly 80 ft., swim 40 ft. ",25,(+7),10,(+0),23,(+6),16,(+3),15,(+2),19,(+4),"DEX +5, CON +11, WIS +7, CHA +9","Insight +7, Perception +12, Stealth +5","Blindsight 60 ft., Darkvision 120 ft.,  Passive Perception 22","Common, Draconic","15 (13,000 XP)",Lightning,,,,
Adult Copper Dragon,"Huge dragon, chaotic good",18 (Natural Armor),184 (16d12 + 80),"40 ft., climb 40 ft., fly 80 ft. ",23,(+6),12,(+1),21,(+5),18,(+4),15,(+2),17,(+3),"DEX +6, CON +10, WIS +7, CHA +8","Deception +8, Perception +12, Stealth +6","Blindsight 60 ft., Darkvision 120 ft.,  Passive Perception 22","Common, Draconic","14 (11,500 XP)",Acid,,,,
Adult Gold Dragon,"Huge dragon, lawful good",19 (Natural Armor),256 (19d12 + 133),"40 ft., fly 80 ft., swim 40 ft. ",27,(+8),14,(+2),25,(+7),16,(+3),15,(+2),24,(+7),"DEX +8, CON +13, WIS +8, CHA +13","Insight +8, Perception +14, Persuasion +13, Stealth +8","Blindsight 60 ft., Darkvision 120 ft.,  Passive Perception 24","Common, Draconic","17 (18,000 XP)",Fire,,,,
Adult Green Dragon,"Huge dragon, lawful evil",19 (Natural Armor),207 (18d12 + 90),"40 ft., fly 80 ft., swim 40 ft. ",23,(+6),12,(+1),21,(+5),18,(+4),15,(+2),17,(+3),"DEX +6, CON +10, WIS +7, CHA +8","Deception +8, Insight +7, Perception +12, Persuasion +8, Stealth +6","Blindsight 60 ft., Darkvision 120 ft.,  Passive Perception 22","Common, Draconic","15 (13,000 XP)",Poison,Poisoned,,,
Adult Red Dragon,"Huge dragon, chaotic evil",19 (Natural Armor),256 (19d12 + 133),"40 ft., climb 40 ft., fly 80 ft. ",27,(+8),10,(+0),25,(+7),16,(+3),13,(+1),21,(+5),"DEX +6, CON +13, WIS +7, CHA +11","Perception +13, Stealth +6","Blindsight 60 ft., Darkvision 120 ft.,  Passive Perception 23","Common, Draconic","17 (18,000 XP)",Fire,,,,
